domain,type,sponsor
.guge,generic,Charleston Road Registry Inc.
.guide,generic,"Snow Moon, LLC"
.guitars,generic,"Uniregistry, Corp."
.guru,generic,"Pioneer Cypress, LLC"
.gw,country-code,Autoridade Reguladora Nacional - Tecnologias de Informação e Comunicação da Guiné-Bissau
.gy,country-code,University of Guyana
.hamburg,generic,Hamburg Top-Level-Domain GmbH
.hangout,generic,Charleston Road Registry Inc.
.haus,generic,"United TLD Holdco, LTD."
.hdfcbank,generic,HDFC Bank Limited
.health,generic,"DotHealth, LLC"
.healthcare,generic,"Silver Glen, LLC"
.help,generic,"Uniregistry, Corp."
.helsinki,generic,City of Helsinki
.here,generic,Charleston Road Registry Inc.
.hermes,generic,Hermes International
.hiphop,generic,"Uniregistry, Corp."
.hitachi,generic,"Hitachi, Ltd."
.hiv,generic,"Uniregistry, Corp."
.hk,country-code,Hong Kong Internet Registration Corporation Ltd.
.hkt,generic,PCCW-HKT DataCom Services Limited
.hm,country-code,HM Domain Registry
.hn,country-code,Red de Desarrollo Sostenible Honduras
.hockey,generic,"Half Willow, LLC"
.holdings,generic,"John Madison, LLC"
.holiday,generic,"Goose Woods, LLC"
.homedepot,generic,"Homer TLC, Inc."
.homes,generic,"DERHomes, LLC"
.honda,generic,"Honda Motor Co., Ltd."
.horse,generic,Top Level Domain Holdings Limited
.host,generic,DotHost Inc.
.hosting,generic,"Uniregistry, Corp."
.hoteles,generic,Travel Reservations SRL
.hotmail,generic,Microsoft Corporation
.house,generic,"Sugar Park, LLC"
.how,generic,Charleston Road Registry Inc.
.hr,country-code,CARNet - Croatian Academic and Research Network
.hsbc,generic,HSBC Holdings PLC
.ht,country-code,Consortium FDS/RDDH
.htc,generic,HTC corporation
.hu,country-code,Council of Hungarian Internet Providers (CHIP)
.hyundai,generic,Hyundai Motor Company
.ibm,generic,International Business Machines Corporation
.icbc,generic,Industrial and Commercial Bank of China Limited
.ice,generic,"IntercontinentalExchange, Inc."
.icu,generic,One.com A/S
.id,country-code,Perkumpulan Pengelola Nama Domain Internet Indonesia (PANDI)
.ie,country-code,University College Dublin Computing Services Computer Centre
.ifm,generic,ifm electronic gmbh
.iinet,generic,Connect West Pty. Ltd.
.il,country-code,Internet Society of Israel
.im,country-code,Isle of Man Government
.imamat,generic,Fondation Aga Khan (Aga Khan Foundation)
.immo,generic,"Auburn Bloom, LLC"
.immobilien,generic,United TLD Holdco Ltd.
.in,country-code,National Internet Exchange of India
.industries,generic,"Outer House, LLC"
.infiniti,generic,"NISSAN MOTOR CO., LTD."
.info,generic,Afilias Limited
.ing,generic,Charleston Road Registry Inc.
.ink,generic,"Top Level Design, LLC"
.institute,generic,"Outer Maple, LLC"
.insurance,generic,fTLD Registry Services LLC
.insure,generic,"Pioneer Willow, LLC"
.int,sponsored,Internet Assigned Numbers Authority
.international,generic,"Wild Way, LLC"
.investments,generic,"Holly Glen, LLC"
.io,country-code,IO Top Level Domain Registry Cable and Wireless
.ipiranga,generic,Ipiranga Produtos de Petroleo S.A.
.iq,country-code,Communications and Media Commission (CMC)
.ir,country-code,Institute for Research in Fundamental Sciences
.irish,generic,Dot-Irish LLC
.is,country-code,ISNIC - Internet Iceland ltd.
.iselect,generic,iSelect Ltd
.ismaili,generic,Fondation Aga Khan (Aga Khan Foundation)
.ist,generic,Istanbul Metropolitan Municipality
.istanbul,generic,Istanbul Metropolitan Municipality
.it,country-code,IIT - CNR
.itau,generic,Itau Unibanco Holding S.A.
.iwc,generic,Richemont DNS Inc.
.jaguar,generic,Jaguar Land Rover Ltd
.java,generic,Oracle Corporation
.jcb,generic,"JCB Co., Ltd."
.jcp,generic,"JCP Media, Inc."
.je,country-code,Island Networks (Jersey) Ltd.
.jetzt,generic,New TLD Company AB
.jewelry,generic,"Wild Bloom, LLC"
.jlc,generic,Richemont DNS Inc.
.jll,generic,Jones Lang LaSalle Incorporated
.jm,country-code,University of West Indies
.jmp,generic,Matrix IP LLC
.jnj,generic,"Johnson & Johnson Services, Inc."
.jo,country-code,National Information Technology Center (NITC)
.jobs,sponsored,Employ Media LLC
.joburg,generic,ZA Central Registry NPC trading as ZA Central Registry
.jot,generic,"Amazon Registry Services, Inc."
.joy,generic,"Amazon Registry Services, Inc."
.jp,country-code,"Japan Registry Services Co., Ltd."
.jpmorgan,generic,JPMorgan Chase & Co.
.jprs,generic,"Japan Registry Services Co., Ltd."
.juegos,generic,"Uniregistry, Corp."
.kaufen,generic,United TLD Holdco Ltd.
.kddi,generic,KDDI CORPORATION
.ke,country-code,Kenya Network Information Center (KeNIC)
.kerryhotels,generic,Kerry Trading Co. Limited
.kerrylogistics,generic,Kerry Trading Co. Limited
.kerryproperties,generic,Kerry Trading Co. Limited
.kfh,generic,Kuwait Finance House
.kg,country-code,AsiaInfo Telecommunication Enterprise
.kh,country-code,Telecommunication Regulator of Cambodia (TRC)
.ki,country-code,"Ministry of Communications, Transport, and Tourism Development"
.kia,generic,KIA MOTORS CORPORATION
.kim,generic,Afilias Limited
.kinder,generic,Ferrero Trading Lux S.A.
.kitchen,generic,"Just Goodbye, LLC"
.kiwi,generic,DOT KIWI LIMITED
.km,country-code,Comores Telecom
.kn,country-code,"Ministry of Finance, Sustainable Development Information & Technology"
.koeln,generic,NetCologne Gesellschaft für Telekommunikation mbH
.komatsu,generic,Komatsu Ltd.
.kp,country-code,Star Joint Venture Company
.kpmg,generic,KPMG International Cooperative (KPMG International Genossenschaft)
.kpn,generic,Koninklijke KPN N.V.
.kr,country-code,Korea Internet & Security Agency (KISA)
.krd,generic,KRG Department of Information Technology
.kred,generic,KredTLD Pty Ltd
.kuokgroup,generic,Kerry Trading Co. Limited
.kw,country-code,Ministry of Communications
.ky,country-code,The Information and Communications Technology Authority
.kyoto,generic,Academic Institution: Kyoto Jyoho Gakuen
.kz,country-code,Association of IT Companies of Kazakhstan
.la,country-code,"Lao National Internet Committee (LANIC), Ministry of Posts and Telecommunications"
.lacaixa,generic,CAIXA D'ESTALVIS I PENSIONS DE BARCELONA
.lamborghini,generic,Automobili Lamborghini S.p.A.
.lamer,generic,The Estée Lauder Companies Inc.
.lancaster,generic,LANCASTER
.land,generic,"Pine Moon, LLC"
.landrover,generic,Jaguar Land Rover Ltd
.lanxess,generic,LANXESS Corporation
.lasalle,generic,Jones Lang LaSalle Incorporated
.lat,generic,ECOM-LAC Federación de Latinoamérica y el Caribe para Internet y el Comercio Electrónico
.latrobe,generic,La Trobe University
.law,generic,Minds + Machines Group Limited
.lawyer,generic,"United TLD Holdco, Ltd"
.lb,country-code,American University of Beirut Computing and Networking Services
.lc,country-code,University of Puerto Rico
.lds,generic,"IRI Domain Management, LLC"
.lease,generic,"Victor Trail, LLC"
.leclerc,generic,A.C.D. LEC Association des Centres Distributeurs Edouard Leclerc
.legal,generic,"Blue Falls, LLC"
.lexus,generic,TOYOTA MOTOR CORPORATION
.lgbt,generic,Afilias Limited
.li,country-code,Universitaet Liechtenstein
.liaison,generic,"Liaison Technologies, Incorporated"
.lidl,generic,Schwarz Domains und Services GmbH & Co. KG
.life,generic,"Trixy Oaks, LLC"
.lifeinsurance,generic,American Council of Life Insurers
.lifestyle,generic,"Lifestyle Domain Holdings, Inc."
.lighting,generic,"John McCook, LLC"
.like,generic,"Amazon Registry Services, Inc."
.limited,generic,"Big Fest, LLC"
.limo,generic,"Hidden Frostbite, LLC"
.lincoln,generic,Ford Motor Company
.linde,generic,Linde Aktiengesellschaft
.link,generic,"Uniregistry, Corp."
.lipsy,generic,Lipsy Ltd
.live,generic,United TLD Holdco Ltd.
.living,generic,"Lifestyle Domain Holdings, Inc."
.lixil,generic,LIXIL Group Corporation
.lk,country-code,Council for Information Technology LK Domain Registrar
.loan,generic,dot Loan Limited
.loans,generic,"June Woods, LLC"
.locus,generic,Locus Analytics LLC
.lol,generic,"Uniregistry, Corp."
.london,generic,Dot London Domains Limited
.lotte,generic,"Lotte Holdings Co., Ltd."
.lotto,generic,Afilias Limited
.love,generic,Merchant Law Group LLP
.lr,country-code,"Data Technology Solutions, Inc."
.ls,country-code,National University of Lesotho
.lt,country-code,Kaunas University of Technology
.ltd,generic,"Over Corner, LLC"
.ltda,generic,InterNetX Corp.
.lu,country-code,RESTENA
.lupin,generic,LUPIN LIMITED
.luxe,generic,Top Level Domain Holdings Limited
.luxury,generic,Luxury Partners LLC
.lv,country-code,University of Latvia Institute of Mathematics and Computer Science Department of Network Solutions (DNS)
.ly,country-code,General Post and Telecommunication Company
.ma,country-code,Agence Nationale de Réglementation des Télécommunications (ANRT)
.madrid,generic,Comunidad de Madrid
.maif,generic,Mutuelle Assurance Instituteur France (MAIF)
.maison,generic,"Victor Frostbite, LLC"
.makeup,generic,L'Oréal
.man,generic,MAN SE
.management,generic,"John Goodbye, LLC"
.mango,generic,PUNTO FA S.L.
.market,generic,"United TLD Holdco, Ltd"
.marketing,generic,"Fern Pass, LLC"
.markets,generic,DOTMARKETS REGISTRY LTD
.marriott,generic,Marriott Worldwide Corporation
.mba,generic,"Lone Hollow, LLC"
.mc,country-code,Gouvernement de Monaco Direction des Communications Electroniques
.md,country-code,MoldData S.E.
.me,country-code,Government of Montenegro
.med,generic,Medistry LLC
.media,generic,"Grand Glen, LLC"
.meet,generic,Afilias Limited
.melbourne,generic,"The Crown in right of the State of Victoria, represented by its Department of State Development, Business and Innovation"
.meme,generic,Charleston Road Registry Inc.
.memorial,generic,"Dog Beach, LLC"
.men,generic,Exclusive Registry Limited
.menu,generic,"Wedding TLD2, LLC"
.meo,generic,PT Comunicacoes S.A.
.metlife,generic,"MetLife Services and Solutions, LLC"
.mf,country-code,Not assigned
.mg,country-code,NIC-MG (Network Information Center Madagascar)
.mh,country-code,Office of the Cabinet
.miami,generic,Top Level Domain Holdings Limited
.microsoft,generic,Microsoft Corporation
.mil,sponsored,DoD Network Information Center
.mini,generic,Bayerische Motoren Werke Aktiengesellschaft
.mk,country-code,Macedonian Academic Research Network Skopje
.ml,country-code,Agence des Technologies de l’Information et de la Communication
.mls,generic,The Canadian Real Estate Association
.mm,country-code,"Ministry of Communications, Posts & Telegraphs"
.mma,generic,MMA IARD
.mn,country-code,"Datacom Co., Ltd."
.mo,country-code,Bureau of Telecommunications Regulation (DSRT)
.mobi,sponsored,Afilias Technologies Limited dba dotMobi
.mobily,generic,GreenTech Consultancy Company W.L.L.
.moda,generic,United TLD Holdco Ltd.
.moe,generic,"Interlink Co., Ltd."
.moi,generic,"Amazon Registry Services, Inc."
.mom,generic,"Uniregistry, Corp."
.monash,generic,Monash University
.money,generic,"Outer McCook, LLC"
.montblanc,generic,Richemont DNS Inc.
.mormon,generic,"IRI Domain Management, LLC (""Applicant"")"
.mortgage,generic,"United TLD Holdco, Ltd"
.moscow,generic,Foundation for Assistance for Internet Technologies and Infrastructure Development (FAITID)
.motorcycles,generic,"DERMotorcycles, LLC"
.mov,generic,Charleston Road Registry Inc.
.movie,generic,"New Frostbite, LLC"
.movistar,generic,Telefónica S.A.
.mp,country-code,"Saipan Datacom, Inc."
.mq,country-code,MEDIASERV
.mr,country-code,"Université des Sciences, de Technologie et de Médecine"
.ms,country-code,MNI Networks Ltd.
.mt,country-code,NIC (Malta)
.mtn,generic,MTN Dubai Limited
.mtpc,generic,Mitsubishi Tanabe Pharma Corporation
.mtr,generic,MTR Corporation Limited
.mu,country-code,Internet Direct Ltd
.museum,sponsored,Museum Domain Management Association
.mutual,generic,"Northwestern Mutual MU TLD Registry, LLC"
.mutuelle,generic,Fédération Nationale de la Mutualité Française
.mv,country-code,Dhiraagu Pvt. Ltd. (DHIVEHINET)
.mw,country-code,Malawi Sustainable Development Network Programme (Malawi SDNP)
.mx,country-code,NIC-Mexico ITESM - Campus Monterrey
.my,country-code,MYNIC Berhad
.mz,country-code,Centro de Informatica de Universidade Eduardo Mondlane
.na,country-code,Namibian Network Information Center
.nadex,generic,"Nadex Domains, Inc"
.nagoya,generic,"GMO Registry, Inc."
.name,generic-restricted,"VeriSign Information Services, Inc."
.natura,generic,NATURA COSMÉTICOS S.A.
.navy,generic,United TLD Holdco Ltd.
.nc,country-code,Office des Postes et Telecommunications
.ne,country-code,SONITEL
.nec,generic,NEC Corporation
.net,generic,VeriSign Global Registry Services
.netbank,generic,COMMONWEALTH BANK OF AUSTRALIA
.network,generic,"Trixy Manor, LLC"
.neustar,generic,"NeuStar, Inc."
.new,generic,Charleston Road Registry Inc.
.news,generic,United TLD Holdco Ltd.
.next,generic,Next plc
.nextdirect,generic,Next plc
.nexus,generic,Charleston Road Registry Inc.
.nf,country-code,Norfolk Island Data Services
.ng,country-code,Nigeria Internet Registration Association
.ngo,generic,Public Interest Registry
.nhk,generic,Japan Broadcasting Corporation (NHK)
.ni,country-code,Universidad Nacional del Ingernieria Centro de Computo
.nico,generic,"DWANGO Co., Ltd."
.nikon,generic,NIKON CORPORATION
.ninja,generic,United TLD Holdco Ltd.
.nissan,generic,"NISSAN MOTOR CO., LTD."
.nissay,generic,Nippon Life Insurance Company
.nl,country-code,SIDN (Stichting Internet Domeinregistratie Nederland)
.no,country-code,UNINETT Norid A/S
.nokia,generic,Nokia Corporation
.northwesternmutual,generic,"Northwestern Mutual Registry, LLC"
.norton,generic,Symantec Corporation
.nowruz,generic,Asia Green IT System Bilgisayar San. ve Tic. Ltd. Sti.
.nowtv,generic,Starbucks (HK) Limited
.np,country-code,Mercantile Communications Pvt. Ltd.
.nr,country-code,CENPAC NET
.nra,generic,"NRA Holdings Company, INC."
.nrw,generic,Minds + Machines GmbH
.ntt,generic,NIPPON TELEGRAPH AND TELEPHONE CORPORATION
.nu,country-code,The IUSN Foundation
.nyc,generic,The City of New York by and through the New York City Department of Information Technology & Telecommunications
.nz,country-code,InternetNZ
.obi,generic,OBI Group Holding SE & Co. KGaA
.office,generic,Microsoft Corporation
.okinawa,generic,BusinessRalliart inc.
.olayan,generic,Crescent Holding GmbH
.olayangroup,generic,Crescent Holding GmbH
.om,country-code,Telecommunications Regulatory Authority (TRA)
.omega,generic,The Swatch Group Ltd
.one,generic,One.com A/S
.ong,generic,Public Interest Registry
.onl,generic,"I-REGISTRY Ltd., Niederlassung Deutschland"
.online,generic,DotOnline Inc.
.ooo,generic,INFIBEAM INCORPORATION LIMITED
.oracle,generic,Oracle Corporation
.orange,generic,Orange Brand Services Limited
.org,generic,Public Interest Registry (PIR)
.organic,generic,Afilias Limited
.origins,generic,The Estée Lauder Companies Inc.
.osaka,generic,"Interlink Co., Ltd."
.otsuka,generic,"Otsuka Holdings Co., Ltd."
.ovh,generic,OVH SAS
.pa,country-code,Universidad Tecnologica de Panama
.page,generic,Charleston Road Registry Inc.
.pamperedchef,generic,"The Pampered Chef, Ltd."
.panerai,generic,Richemont DNS Inc.
.paris,generic,City of Paris
.pars,generic,Asia Green IT System Bilgisayar San. ve Tic. Ltd. Sti.
.partners,generic,"Magic Glen, LLC"
.parts,generic,"Sea Goodbye, LLC"
.party,generic,Blue Sky Registry Limited
.passagens,generic,Travel Reservations SRL
.pe,country-code,Red Cientifica Peruana
.pet,generic,Afilias plc
.pf,country-code,Gouvernement de la Polynésie française
.pg,country-code,PNG DNS Administration Vice Chancellors Office The Papua New Guinea University of Technology
.ph,country-code,PH Domain Foundation
.pharmacy,generic,National Association of Boards of Pharmacy
.philips,generic,Koninklijke Philips N.V.
.photo,generic,"Uniregistry, Corp."
.photography,generic,"Sugar Glen, LLC"
.photos,generic,"Sea Corner, LLC"
.physio,generic,PhysBiz Pty Ltd
.piaget,generic,Richemont DNS Inc.
.pics,generic,"Uniregistry, Corp."
.pictet,generic,Pictet Europe S.A.
.pictures,generic,"Foggy Sky, LLC"
.pid,generic,"Top Level Spectrum, Inc."
.pin,generic,"Amazon Registry Services, Inc."
.ping,generic,"Ping Registry Provider, Inc."
.pink,generic,Afilias Limited
.pizza,generic,"Foggy Moon, LLC"
.pk,country-code,PKNIC
.pl,country-code,Research and Academic Computer Network
.place,generic,"Snow Galley, LLC"
.play,generic,Charleston Road Registry Inc.
.playstation,generic,Sony Computer Entertainment Inc.
.plumbing,generic,"Spring Tigers, LLC"
.plus,generic,"Sugar Mill, LLC"
.pm,country-code,Association Française pour le Nommage Internet en Coopération (A.F.N.I.C.)
.pn,country-code,Pitcairn Island Administration
.pohl,generic,Deutsche Vermögensberatung Aktiengesellschaft DVAG
.poker,generic,Afilias Domains No. 5 Limited
.porn,generic,ICM Registry PN LLC
.post,sponsored,Universal Postal Union
.pr,country-code,Gauss Research Laboratory Inc.
.praxi,generic,Praxi S.p.A.
.press,generic,DotPress Inc.
.pro,generic-restricted,Registry Services Corporation dba RegistryPro
.prod,generic,Charleston Road Registry Inc.
.productions,generic,"Magic Birch, LLC"
.prof,generic,Charleston Road Registry Inc.
.progressive,generic,Progressive Casualty Insurance Company
.promo,generic,Afilias plc
.properties,generic,"Big Pass, LLC"
.property,generic,"Uniregistry, Corp."
.protection,generic,XYZ.COM LLC
.ps,country-code,"Ministry Of Telecommunications & Information Technology, Government Computer Center."
.pt,country-code,Associação DNS.PT
.pub,generic,United TLD Holdco Ltd.
.pw,country-code,Micronesia Investment and Development Corporation
.pwc,generic,PricewaterhouseCoopers LLP
.py,country-code,NIC-PY
.qa,country-code,Communications Regulatory Authority
.qpon,generic,"dotCOOL, Inc."
.quebec,generic,PointQuébec Inc
.quest,generic,Quest ION Limited
.racing,generic,Premier Registry Limited
.re,country-code,Association Française pour le Nommage Internet en Coopération (A.F.N.I.C.)
.read,generic,"Amazon Registry Services, Inc."
.realtor,generic,Real Estate Domains LLC
.realty,generic,"Fegistry, LLC"
.recipes,generic,"Grand Island, LLC"
.red,generic,Afilias Limited
.redstone,generic,"Redstone Haute Couture Co., Ltd."
.redumbrella,generic,"Travelers TLD, LLC"
.rehab,generic,United TLD Holdco Ltd.
.reise,generic,"Foggy Way, LLC"
.reisen,generic,"New Cypress, LLC"
.reit,generic,"National Association of Real Estate Investment Trusts, Inc."
.ren,generic,"Beijing Qianxiang Wangjing Technology Development Co., Ltd."
.rent,generic,XYZ.COM LLC
.rentals,generic,"Big Hollow,LLC"
.repair,generic,"Lone Sunset, LLC"
.report,generic,"Binky Glen, LLC"
.republican,generic,United TLD Holdco Ltd.
.rest,generic,Punto 2012 Sociedad Anonima Promotora de Inversion de Capital Variable
.restaurant,generic,"Snow Avenue, LLC"
.review,generic,dot Review Limited
.reviews,generic,"United TLD Holdco, Ltd."
.rexroth,generic,Robert Bosch GMBH
.rich,generic,"I-REGISTRY Ltd., Niederlassung Deutschland"
.ricoh,generic,"Ricoh Company, Ltd."
.rio,generic,Empresa Municipal de Informática SA - IPLANRIO
.rip,generic,United TLD Holdco Ltd.
.ro,country-code,National Institute for R&D in Informatics
.rocher,generic,Ferrero Trading Lux S.A.
.rocks,generic,"United TLD Holdco, LTD."
.rodeo,generic,Top Level Domain Holdings Limited
.room,generic,"Amazon Registry Services, Inc."
.rs,country-code,Serbian National Internet Domain Registry (RNIDS)
.rsvp,generic,Charleston Road Registry Inc.
.ru,country-code,Coordination Center for TLD RU
.ruhr,generic,regiodot GmbH & Co. KG
.run,generic,"Snow Park, LLC"
.rw,country-code,Rwanda Information Communication and Technology Association (RICTA)
.rwe,generic,RWE AG
.ryukyu,generic,BusinessRalliart inc.
.sa,country-code,Communications and Information Technology Commission
.saarland,generic,dotSaarland GmbH
.safe,generic,"Amazon Registry Services, Inc."
.safety,generic,"Safety Registry Services, LLC."
.sakura,generic,SAKURA Internet Inc.
.sale,generic,"United TLD Holdco, Ltd"
.salon,generic,"Outer Orchard, LLC"
.samsung,generic,"SAMSUNG SDS CO., LTD"
